solution_usable: yes
matched_landmarks: 40
semantic_landmarks: 40
contour_landmarks: 0
visibility_filter_applied: yes
occluded_semantic_landmarks: 0
pose_rejected_semantic_landmarks: 0
mask_rejected_semantic_landmarks: 0
mask_corrected_semantic_landmarks: 0
rejected_semantic_landmarks: 0
estimated_yaw_radians: 0.118911243
initial_rmse_normalized: 0.2271755255
final_rmse_normalized: 0.01226932302
camera_angle_axis: 0.09591452302 0.05854923705 1.619561059
camera_translation: -21.68606607 9.067277901 667.4786074
camera_focal_length_normalized: 1.203529897
camera_aspect_ratio: 1.777777778
shape_coefficients: 199
shape[0]: 0.1491837524
shape[1]: -0.03832452072
shape[2]: -0.1166436886
shape[3]: 0.08724065398
shape[4]: -0.1658337407
shape[5]: -0.1289382339
shape[6]: 0.1294934743
shape[7]: 0.01329746481
shape[8]: -0.06831469107
shape[9]: 0.1308781615
shape[10]: -0.3186915858
shape[11]: 0.1454761598
shape[12]: -0.08816556258
shape[13]: -0.02820706403
shape[14]: 0.05480043731
shape[15]: 0.01870999439
shape[16]: -0.06332629724
shape[17]: 0.03076448304
shape[18]: 0.001095604102
shape[19]: 0.08563804734
shape[20]: 0.05021850476
shape[21]: -0.09081983706
shape[22]: -0.01677678766
shape[23]: 0.02007791845
shape[24]: 0.03097262614
shape[25]: 0.008305400099
shape[26]: 0.0292013377
shape[27]: 0.01054129451
shape[28]: 0.09987501006
shape[29]: 0.05486380484
shape[30]: 0.00901562628
shape[31]: -0.0002111499694
shape[32]: -0.01391167277
shape[33]: -0.02385248996
shape[34]: 0.01474892488
shape[35]: -0.06167200765
shape[36]: -0.03224462726
shape[37]: 0.02250964701
shape[38]: 0.07543201247
shape[39]: -0.01353764938
shape[40]: 0.01045726116
shape[41]: 0.01219360735
shape[42]: 0.08196200168
shape[43]: -0.05080346939
shape[44]: -0.04563334159
shape[45]: -0.02052223701
shape[46]: 0.000637228353
shape[47]: 0.0440549667
shape[48]: -0.01110286632
shape[49]: 0.02561818722
shape[50]: 0.02447599289
shape[51]: -0.02110805465
shape[52]: -0.02816678922
shape[53]: -0.007921901964
shape[54]: -0.01663631448
shape[55]: 0.002470762541
shape[56]: -0.009642025912
shape[57]: 0.0186201275
shape[58]: 0.01172182465
shape[59]: 0.01365977219
shape[60]: -0.01848736845
shape[61]: -0.02763763701
shape[62]: -0.001059986915
shape[63]: -0.01136292869
shape[64]: -0.03528582658
shape[65]: -0.001270402455
shape[66]: -0.01742554264
shape[67]: -0.01516346373
shape[68]: -0.004316655162
shape[69]: 0.007653936953
shape[70]: 0.00458919845
shape[71]: 0.006593175964
shape[72]: -0.004427809766
shape[73]: 0.004759037442
shape[74]: -0.01589158983
shape[75]: -0.004572110934
shape[76]: 0.007654799594
shape[77]: 0.02187803943
shape[78]: -0.001434313784
shape[79]: 0.01106977548
shape[80]: -0.004573885769
shape[81]: 0.005023772005
shape[82]: -0.01111343863
shape[83]: 0.005069359683
shape[84]: -0.01438174669
shape[85]: 0.005368445994
shape[86]: -0.00639900102
shape[87]: -0.009271811385
shape[88]: -0.007140351779
shape[89]: 0.002735012416
shape[90]: -0.004364123219
shape[91]: 0.004734010617
shape[92]: -0.01305006202
shape[93]: 0.001603725291
shape[94]: 0.01180050774
shape[95]: 0.009667137084
shape[96]: -0.01292016306
shape[97]: -0.002278103912
shape[98]: -0.0009385537606
shape[99]: 0.01538411948
shape[100]: -0.0003289510303
shape[101]: 0.01156968794
shape[102]: 0.0009744619138
shape[103]: 0.007030521713
shape[104]: 0.0001957763897
shape[105]: -0.0001963726774
shape[106]: 0.0004665277881
shape[107]: -0.0003662755632
shape[108]: 0.008455687654
shape[109]: 0.009268004126
shape[110]: 0.006568881579
shape[111]: -0.01251332341
shape[112]: 0.001547730086
shape[113]: -0.0008040256239
shape[114]: -0.00558371593
shape[115]: 0.0002142273646
shape[116]: -0.003728306209
shape[117]: 0.003622442545
shape[118]: -0.007839433326
shape[119]: -0.01260403995
shape[120]: -0.002645528939
shape[121]: -0.00121195867
shape[122]: -0.006996030146
shape[123]: 0.004330661639
shape[124]: 0.006530756465
shape[125]: -0.005351583767
shape[126]: 0.003758681858
shape[127]: -0.001078255624
shape[128]: -0.002682028043
shape[129]: -0.001544530824
shape[130]: -0.001375038464
shape[131]: -0.001218215498
shape[132]: -0.002164577528
shape[133]: 0.005618477145
shape[134]: -0.00326027076
shape[135]: -0.005493099851
shape[136]: 0.001639488213
shape[137]: 0.002754342031
shape[138]: 0.001821226408
shape[139]: -0.006597295949
shape[140]: -0.004182129617
shape[141]: 0.0002819955045
shape[142]: 0.001777925695
shape[143]: 0.0004738683142
shape[144]: 0.0007944374695
shape[145]: -0.001352870412
shape[146]: -0.007822910876
shape[147]: -0.0002388546208
shape[148]: -0.00595543559
shape[149]: 0.001088790678
shape[150]: 0.000983856355
shape[151]: -0.004015513027
shape[152]: 0.0001613664576
shape[153]: -0.001384709884
shape[154]: -0.001501737738
shape[155]: 0.00167922288
shape[156]: -0.003313054773
shape[157]: -0.002325809568
shape[158]: -0.001869415608
shape[159]: -0.0003354100242
shape[160]: 0.003279772364
shape[161]: 0.002660947897
shape[162]: -0.001199664244
shape[163]: 0.001154185381
shape[164]: 0.0009349072979
shape[165]: 0.005759315019
shape[166]: 0.002444354342
shape[167]: -0.0005125866231
shape[168]: -0.001176289863
shape[169]: -0.001401665083
shape[170]: -0.00184972302
shape[171]: -0.002399358252
shape[172]: 0.002297910791
shape[173]: -0.000836236931
shape[174]: 0.002749340242
shape[175]: -0.002348099149
shape[176]: -0.0004651467097
shape[177]: 0.002504203852
shape[178]: 0.003131628262
shape[179]: -0.003040521006
shape[180]: -0.001196144705
shape[181]: 0.0004711725403
shape[182]: 0.002312528746
shape[183]: 0.0003536574145
shape[184]: -0.0003068133254
shape[185]: -0.002934321665
shape[186]: 0.0008139974692
shape[187]: -0.001575614136
shape[188]: 0.0002243542462
shape[189]: 0.001592222037
shape[190]: 0.0001937156622
shape[191]: 0.001202434544
shape[192]: 0.001290111692
shape[193]: -0.0008859396837
shape[194]: 0.0002910492136
shape[195]: -0.0006381083505
shape[196]: -0.0001255307899
shape[197]: 0.001424608891
shape[198]: -0.001232893303
expression_coefficients: 100
expression[0]: -0.2587029803
expression[1]: 0.8497762557
expression[2]: 0.05258206685
expression[3]: -0.07000322845
expression[4]: 0.01295540221
expression[5]: 0.4716944207
expression[6]: -0.2515496707
expression[7]: -0.03462499135
expression[8]: -0.5084305235
expression[9]: 0.2907354058
expression[10]: 0.04813181815
expression[11]: 0.608987516
expression[12]: 0.3344165952
expression[13]: 1.098134944
expression[14]: 0.3740301808
expression[15]: 0.1376976335
expression[16]: -0.2199798545
expression[17]: 0.03016600245
expression[18]: 0.3666291856
expression[19]: 0.3070770128
expression[20]: 0.01221519759
expression[21]: -0.1849356284
expression[22]: 0.5188094437
expression[23]: -0.2905038669
expression[24]: 0.2975591476
expression[25]: -0.008294611291
expression[26]: -0.128294664
expression[27]: -0.1308894371
expression[28]: 0.004312271967
expression[29]: 0.09083807728
expression[30]: -0.1055522902
expression[31]: 0.09950585488
expression[32]: -0.04179022967
expression[33]: 0.04783150636
expression[34]: 0.08142396976
expression[35]: -0.1136607746
expression[36]: -0.08407745815
expression[37]: -0.3138221299
expression[38]: -0.02564154159
expression[39]: -0.1786178962
expression[40]: 0.01831897629
expression[41]: -0.005079592926
expression[42]: 0.006024920215
expression[43]: 0.01585276075
expression[44]: -0.002105092017
expression[45]: 0.009312289501
expression[46]: -0.01353750713
expression[47]: -0.0005175484515
expression[48]: 0.01110225745
expression[49]: 0.01470323366
expression[50]: -0.01148178446
expression[51]: 0.009742745291
expression[52]: 0.02456121897
expression[53]: -0.0142226597
expression[54]: 0.004500104508
expression[55]: -0.01480831955
expression[56]: 0.002605447055
expression[57]: -0.006492764196
expression[58]: 0.004581982111
expression[59]: -0.007900631218
expression[60]: 0.002322623591
expression[61]: -0.00236652137
expression[62]: -0.009381038908
expression[63]: -0.01256191114
expression[64]: -0.01246012638
expression[65]: 0.007861858785
expression[66]: 0.004726180656
expression[67]: -0.001325153849
expression[68]: 0.0180138708
expression[69]: 0.01090821498
expression[70]: 0.002168692609
expression[71]: 0.002807934272
expression[72]: -0.02180340602
expression[73]: 0.002137881694
expression[74]: 0.00721181798
expression[75]: -0.00401547942
expression[76]: 0.007438918818
expression[77]: 0.0106019941
expression[78]: 0.01044334642
expression[79]: -0.0003162211873
expression[80]: -0.0006972569829
expression[81]: -0.005115891599
expression[82]: 0.004133380484
expression[83]: 0.002452222379
expression[84]: -0.005648835008
expression[85]: 0.002434100083
expression[86]: 0.003275548738
