solution_usable: yes
matched_landmarks: 61
semantic_landmarks: 40
contour_landmarks: 21
rejected_semantic_landmarks: 0
initial_rmse_normalized: 0.01650842844
final_rmse_normalized: 0.01308530481
camera_angle_axis: 0.1345742939 0.02796007103 -0.04524844411
camera_translation: -0.4482653631 -3.103519124 634.1987118
camera_focal_length_normalized: 1.552172283
camera_aspect_ratio: 0.9961832061
shape_coefficients: 199
shape[0]: 0.03081080455
shape[1]: -0.09120487334
shape[2]: -0.1277718117
shape[3]: 0.007130699396
shape[4]: 0.04144430915
shape[5]: -0.1844928107
shape[6]: 0.1265775005
shape[7]: -0.08793443218
shape[8]: 0.015585945
shape[9]: 0.1617977791
shape[10]: -0.2119374669
shape[11]: 0.08351447029
shape[12]: -0.05356448722
shape[13]: -0.01296903773
shape[14]: 0.003602603023
shape[15]: 0.008671715416
shape[16]: -0.06258178873
shape[17]: 0.02569661609
shape[18]: 0.06361933078
shape[19]: 0.0467349092
shape[20]: 0.03949376231
shape[21]: 0.004609278462
shape[22]: -0.05389588577
shape[23]: 0.04389374552
shape[24]: 0.02781950656
shape[25]: 0.009799076931
shape[26]: -0.02952560861
shape[27]: 0.004869522704
shape[28]: 0.108279407
shape[29]: 0.06057093093
shape[30]: -0.002522618738
shape[31]: -0.004504316215
shape[32]: 0.01891695055
shape[33]: -0.01911732796
shape[34]: 0.03313721093
shape[35]: 0.01525673333
shape[36]: -0.002972934201
shape[37]: 0.02734485978
shape[38]: 0.06797321686
shape[39]: 0.005548325434
shape[40]: 0.003848196221
shape[41]: 0.00289491858
shape[42]: 0.07416884608
shape[43]: -0.04450855355
shape[44]: -0.002846340106
shape[45]: -0.02570674178
shape[46]: 0.007833309463
shape[47]: 0.005141678539
shape[48]: 4.971776928e-05
shape[49]: 0.01673701789
shape[50]: 0.00776645509
shape[51]: -0.02939345887
shape[52]: -0.003913284732
shape[53]: -0.001056172276
shape[54]: 0.01711209554
shape[55]: 0.007765926225
shape[56]: -0.003035819119
shape[57]: 0.02004598902
shape[58]: 0.01258026788
shape[59]: 0.01237977329
shape[60]: -0.02165390493
shape[61]: -0.03692602729
shape[62]: 0.001285866674
shape[63]: 0.002602125184
shape[64]: -0.01314130487
shape[65]: 0.02319643043
shape[66]: -0.002373217904
shape[67]: 0.006241732216
shape[68]: -0.001198899449
shape[69]: -0.002534945053
shape[70]: -0.009013022028
shape[71]: 0.007880530167
shape[72]: 0.004883574597
shape[73]: -0.001896659352
shape[74]: 0.0002722077985
shape[75]: -0.008724344867
shape[76]: 0.005455039351
shape[77]: -0.001738433665
shape[78]: -0.008559982441
shape[79]: -0.002490851173
shape[80]: -0.01977088122
shape[81]: 0.01139112415
shape[82]: -0.01395619752
shape[83]: -0.005112181204
shape[84]: 0.001190303394
shape[85]: 0.01146600753
shape[86]: 0.005107140664
shape[87]: -0.005331111172
shape[88]: -0.007078688906
shape[89]: 0.003198247833
shape[90]: -0.01582872239
