solution_usable: yes
matched_landmarks: 61
initial_rmse_normalized: 0.01740262991
final_rmse_normalized: 0.01345176972
camera_angle_axis: 0.2172537953 0.04760962055 -0.04418289548
camera_scale: 0.002846281476
camera_translation: 0.4936929463 0.4852985913
shape_coefficients: 40
shape[0]: 0.0002790658031
shape[1]: -0.00374390661
shape[2]: -0.03208771054
shape[3]: -0.01226952431
shape[4]: 0.006554785538
shape[5]: -0.01881496646
shape[6]: 0.008054643103
shape[7]: -0.0006611603745
shape[8]: 0.003421536725
shape[9]: 0.009148336202
shape[10]: -0.01527611308
shape[11]: 0.004891960072
shape[12]: -0.002241283177
shape[13]: -0.000597053379
shape[14]: -0.0004056554755
shape[15]: -0.0003704986634
shape[16]: -0.0055404135
shape[17]: 0.002291592772
shape[18]: 0.0001085716714
shape[19]: 0.004689599038
shape[20]: 0.002211687889
shape[21]: -0.001595940802
shape[22]: -0.001045134743
shape[23]: 0.003719122369
shape[24]: 0.004864658216
shape[25]: -0.001220454848
shape[26]: -0.00302847648
shape[27]: -0.001034684144
shape[28]: 0.009399224322
shape[29]: 0.007085188236
shape[30]: -0.0004991840326
shape[31]: 0.00134806355
shape[32]: -0.0005188025968
shape[33]: 3.199522264e-05
shape[34]: 0.002124569259
shape[35]: -0.002262606989
shape[36]: 0.002296788072
shape[37]: 0.0006886500066
shape[38]: 0.004571855857
shape[39]: 0.0004868739455
expression_coefficients: 20
expression[0]: -0.006580372822
expression[1]: 0.006743437966
expression[2]: 0.003946466924
expression[3]: -0.003180093462
expression[4]: -0.002039575286
expression[5]: 0.01743083591
expression[6]: 0.002174032814
expression[7]: 0.009578380269
expression[8]: -0.000461128995
expression[9]: 0.007162526291
expression[10]: 0.001801341764
expression[11]: 0.006115677922
expression[12]: 0.004861181793
expression[13]: 0.01074878305
expression[14]: -0.0006839328133
expression[15]: 0.004965730385
expression[16]: -0.001384421259
expression[17]: -0.001257857252
expression[18]: 0.01001244917
expression[19]: 0.003043871043

Camera stage: Ceres Solver Report: Iterations: 11, Initial cost: 4.397580e-01, Final cost: 2.991533e-01, Termination: CONVERGENCE
Identity stage: Ceres Solver Report: Iterations: 3, Initial cost: 2.991533e-01, Final cost: 2.977925e-01, Termination: CONVERGENCE
Joint stage: Ceres Solver Report: Iterations: 2, Initial cost: 3.039434e-01, Final cost: 3.039021e-01, Termination: CONVERGENCE
